City_Key,City,State_Province
1,Aberdeen,Washington
2,Acampo,California
3,Acme,Washington
4,Acoma,Nevada
5,Acton,California
6,Adair Village,Oregon
7,Adak,Alaska
8,Adams,Oregon
9,Addy,Washington
10,Adel,Oregon
11,Adelaide,Washington
12,Adelanto,California
13,Adin,California
14,Adna,Washington
15,Adrian,Oregon
16,Aeneas,Washington
17,Afton,California
18,Agate Beach,Oregon
19,Agness,Oregon
20,Agoura,California
21,Agoura Hills,California
22,Agua Dulce,California
23,Aguanga,California
24,Ahtanum,Washington
25,Ahwahnee,California
26,'Aiea,Hawaii
27,Airway Heights,Washington
28,Akhiok,Alaska
29,Akiachak,Alaska
30,Akiak,Alaska
31,Akutan,Alaska
32,Alakanuk,Alaska
33,Alameda,California
34,Carson,Washington
35,Alamo,Nevada
36,Alamo Oaks,California
37,Alatna,Alaska
38,Albany,California
39,Alberhill,California
40,Albion,California
41,Alcan,Alaska
42,Alder,Washington
43,Alderdale,Washington
44,Alderpoint,California
45,Alderwood Manor,Washington
46,Aleknagik,Alaska
47,Alfalfa,Oregon
48,Alger,Washington
49,Algona,Washington
50,Alhambra,California
51,Aliso Viejo,California
52,Allakaket,Alaska
53,Allegany,Oregon
54,Alleghany,California
55,Allendale,California
56,Allensworth,California
57,Allentown,Washington
58,Allyn,Washington
59,Almanor,California
60,Almira,Washington
61,Almonte,California
62,Almota,Washington
63,Aloha,Oregon
64,Alpaugh,California
65,Alpine,California
66,Alsea,Oregon
67,Alstown,Washington
68,Alta,California
69,Alta Loma,California
70,Alta Sierra,California
71,Altadena,California
72,Altamont,Oregon
73,Altaville,California
74,Altoona,Washington
75,Alturas,California
76,Alum Rock,California
77,Amador City,California
78,Amanda Park,Washington
79,Amargosa Valley,Nevada
80,Amber,Washington
81,Ambler,Alaska
82,Amboy,California
83,Amchitka,Alaska
84,American Canyon,California
85,Amity,Oregon
86,Anacortes,Washington
87,Anaheim,California
88,Anahola,Hawaii
89,Anaktuvuk Pass,Alaska
90,Anatone,Washington
91,Anchor Bay,California
92,Anchor Point,Alaska
93,Anchorage,Alaska
94,Anderson,California
95,Angels,California
96,Angiola,California
