Customer_Key,Customer,Buying_Group,Primary_Contact,Postal_Code,Credit_Limit
0,Personal trader,No Group,No contact,NULL,0
1,Tailspin Toys (Head Office),Tailspin Toys,Waldemar Fisar,90410,100000
2,"Tailspin Toys (Sylvanite, MT)",Tailspin Toys,Lorena Cindric,90216,100000
3,"Tailspin Toys (Peeples Valley, AZ)",Tailspin Toys,Bhaargav Rambhatla,90205,100000
4,"Tailspin Toys (Medicine Lodge, KS)",Tailspin Toys,Daniel Roman,90152,100000
5,"Tailspin Toys (Gasport, NY)",Tailspin Toys,Johanna Huiting,90261,100000
6,"Tailspin Toys (Jessie, ND)",Tailspin Toys,Biswajeet Thakur,90298,5000
7,"Tailspin Toys (Frankewing, TN)",Tailspin Toys,Kalidas Nadar,90761,100000
8,"Tailspin Toys (Bow Mar, CO)",Tailspin Toys,Kanti Kotadia,90484,100000
9,"Tailspin Toys (Netcong, NJ)",Tailspin Toys,Sointu Aalto,90129,100000
10,"Tailspin Toys (Wimbledon, ND)",Tailspin Toys,Siddhartha Parkar,90061,100000
11,"Tailspin Toys (Devault, PA)",Tailspin Toys,Elnaz Javan,90185,100000
12,"Tailspin Toys (Biscay, MN)",Tailspin Toys,Heloisa Fernandes,90054,100000
13,"Tailspin Toys (Stonefort, IL)",Tailspin Toys,Razeena Hosseini,90685,100000
14,"Tailspin Toys (Long Meadow, MD)",Tailspin Toys,Tereza Valentova,90633,100000
15,"Tailspin Toys (Batson, TX)",Tailspin Toys,Filips Jaunzems,90631,100000
16,"Tailspin Toys (Coney Island, MO)",Tailspin Toys,Nitin Matondkar,90467,100000
17,"Tailspin Toys (East Fultonham, OH)",Tailspin Toys,Adam Kubat,90416,3320
18,"Tailspin Toys (Goffstown, NH)",Tailspin Toys,Isabelle Vodlan,90321,100000
19,"Tailspin Toys (Lemeta, AK)",Tailspin Toys,Mithun Bhattacharya,90303,100000
20,"Tailspin Toys (College Place, WA)",Tailspin Toys,Nghi Hua,90050,100000
21,"Tailspin Toys (Tresckow, PA)",Tailspin Toys,Duleep Raju,90790,100000
22,"Tailspin Toys (Ward Ridge, FL)",Tailspin Toys,Cristina Longo,90784,100000
23,"Tailspin Toys (Ikatan, AK)",Tailspin Toys,Hang Tang,90019,100000
24,"Tailspin Toys (Dundarrach, NC)",Tailspin Toys,Intira Mookjai,90758,100000
25,"Tailspin Toys (Avenal, CA)",Tailspin Toys,Sulabha Khalsa,90352,100000
26,"Tailspin Toys (Hedrick, IA)",Tailspin Toys,Dhanishta Majji,90331,100000
27,"Tailspin Toys (Bowlus, MN)",Tailspin Toys,Paula Gonzales,90703,100000
28,"Tailspin Toys (North Ridge, NY)",Tailspin Toys,Tatjana Utjesenovic,90024,100000
29,"Tailspin Toys (Eulaton, AL)",Tailspin Toys,Karel Hanak,90571,100000
30,"Tailspin Toys (Koontzville, WA)",Tailspin Toys,Odessa Schneider,90288,100000
31,"Tailspin Toys (Lake Stevens, WA)",Tailspin Toys,Kimberly Pace,90394,100000
32,"Tailspin Toys (Maypearl, TX)",Tailspin Toys,Nikolajs Kalejs,90087,100000
33,"Tailspin Toys (Boyden Arbor, SC)",Tailspin Toys,Haasini Rai,90497,100000
34,"Tailspin Toys (Dallardsville, TX)",Tailspin Toys,Anjali Asthana,90041,100000
35,"Tailspin Toys (Slanesville, WV)",Tailspin Toys,Shah Omidi,90601,100000
36,"Tailspin Toys (Ekron, KY)",Tailspin Toys,Ferhat Celik,90603,100000
37,"Tailspin Toys (Kerby, OR)",Tailspin Toys,Dayarama Kamei,90686,100000
38,"Tailspin Toys (Airport Drive, MO)",Tailspin Toys,Nils Kalnins,90211,100000
39,"Tailspin Toys (Diablock, KY)",Tailspin Toys,Ashish Acharya,90158,100000
40,"Tailspin Toys (Impact, TX)",Tailspin Toys,Alena Prikrylova,90326,100000
41,"Tailspin Toys (Olivette, MO)",Tailspin Toys,Lana Rozej,90042,100000
42,"Tailspin Toys (Arietta, NY)",Tailspin Toys,Chandrakanta Raut,90124,100000
43,"Tailspin Toys (Upper Preston, WA)",Tailspin Toys,Ganapati Gadiyaram,90687,100000
44,"Tailspin Toys (Amanda Park, WA)",Tailspin Toys,Adrijana Blagojevic,90258,100000
45,"Tailspin Toys (Severna Park, MD)",Tailspin Toys,Lap Dinh,90326,100000
46,"Tailspin Toys (Jemison, AL)",Tailspin Toys,Didem ozCelik,90683,100000
47,"Tailspin Toys (Lake Hughes, CA)",Tailspin Toys,Serhat Akbulut,90358,100000
48,"Tailspin Toys (Trentwood, WA)",Tailspin Toys,Daniela Barrios,90615,100000
49,"Tailspin Toys (Muir, MI)",Tailspin Toys,Julia Slobodova,90717,100000
50,"Tailspin Toys (Hambleton, WV)",Tailspin Toys,Marcela Jankova,90087,100000
51,"Tailspin Toys (Imlaystown, NJ)",Tailspin Toys,Dipali Sonkar,90051,100000
52,"Tailspin Toys (Idria, CA)",Tailspin Toys,Bansidhar Mitra,90556,100000
53,"Tailspin Toys (Nanafalia, AL)",Tailspin Toys,Gunnar Persson,90783,100000
54,"Tailspin Toys (Railroad, PA)",Tailspin Toys,Vitezslav Rehak,90586,100000
55,"Tailspin Toys (Gum Branch, GA)",Tailspin Toys,Bharat Sikdar,90559,100000
56,"Tailspin Toys (Royal City, WA)",Tailspin Toys,Juan Bezanson,90398,100000
57,"Tailspin Toys (Lakemore, OH)",Tailspin Toys,Aile Mae,90347,100000
58,"Tailspin Toys (Mappsburg, VA)",Tailspin Toys,Pratap Varghese,90678,100000
59,"Tailspin Toys (Edgartown, MA)",Tailspin Toys,Margita Kopecka,90684,100000
60,"Tailspin Toys (East Dailey, WV)",Tailspin Toys,Lekha Mitra,90548,100000
61,"Tailspin Toys (Fairfield Glade, TN)",Tailspin Toys,Abhoy Prabhupāda,90050,100000
62,"Tailspin Toys (Great Neck Estates, NY)",Tailspin Toys,Alida Caune,90240,100000
63,"Tailspin Toys (Stallion Springs, CA)",Tailspin Toys,Agnes Szolosy,90076,100000
64,"Tailspin Toys (Hodgdon, ME)",Tailspin Toys,Rohana Kaskar,90673,100000
65,"Tailspin Toys (North Cowden, TX)",Tailspin Toys,Hanuman Dubey,90406,100000
66,"Tailspin Toys (Madaket, MA)",Tailspin Toys,Bao Dao,90614,100000
67,"Tailspin Toys (Sentinel Butte, ND)",Tailspin Toys,Preyakshna Aluri,90422,100000
68,"Tailspin Toys (Gardere, LA)",Tailspin Toys,Valentina Conti,90136,100000
69,"Tailspin Toys (Lytle Creek, CA)",Tailspin Toys,Theodore Saucier,90795,100000
70,"Tailspin Toys (New Baden, IL)",Tailspin Toys,Mariana Fierro,90235,100000
71,"Tailspin Toys (Good Hart, MI)",Tailspin Toys,Afshin Djalili,90466,100000
72,"Tailspin Toys (Cortaro, AZ)",Tailspin Toys,Bianh Phan,90351,100000
73,"Tailspin Toys (Cokato, MN)",Tailspin Toys,Koknesis Vitols,90311,100000
74,"Tailspin Toys (Indios, PR)",Tailspin Toys,Roxane Rastgu,90193,100000
75,"Tailspin Toys (Windsor Locks, CT)",Tailspin Toys,Vlasta Srbova,90456,100000
76,"Tailspin Toys (Yewed, OK)",Tailspin Toys,Lata Babu,90308,100000
77,"Tailspin Toys (Hahira, GA)",Tailspin Toys,Airi Vassiljev,90706,100000
78,"Tailspin Toys (Sekiu, WA)",Tailspin Toys,Duleep Walia,90686,100000
79,"Tailspin Toys (Page City, KS)",Tailspin Toys,Matyas Macek,90316,100000
80,"Tailspin Toys (Valdese, NC)",Tailspin Toys,Bharat Ankitham,90541,100000
81,"Tailspin Toys (Big Moose, NY)",Tailspin Toys,Vera Kubatova,90798,100000
82,"Tailspin Toys (La Cueva, NM)",Tailspin Toys,Rakesh Nishad,90253,100000
83,"Tailspin Toys (Absecon, NJ)",Tailspin Toys,Sang Tran,90540,100000
