Date,Day,Month,Calendar_Year,Fiscal_Month_Number,Fiscal_Month_Nme,Fiscal_Year,ISO_Weeke_Number
1/1/2013,1,January,2013,3,Jan,2013,1
1/2/2013,2,January,2013,3,Jan,2013,1
1/3/2013,3,January,2013,3,Jan,2013,1
1/4/2013,4,January,2013,3,Jan,2013,1
1/5/2013,5,January,2013,3,Jan,2013,1
1/6/2013,6,January,2013,3,Jan,2013,1
1/7/2013,7,January,2013,3,Jan,2013,2
1/8/2013,8,January,2013,3,Jan,2013,2
1/9/2013,9,January,2013,3,Jan,2013,2
1/10/2013,10,January,2013,3,Jan,2013,2
1/11/2013,11,January,2013,3,Jan,2013,2
1/12/2013,12,January,2013,3,Jan,2013,2
1/13/2013,13,January,2013,3,Jan,2013,2
1/14/2013,14,January,2013,3,Jan,2013,3
1/15/2013,15,January,2013,3,Jan,2013,3
1/16/2013,16,January,2013,3,Jan,2013,3
1/17/2013,17,January,2013,3,Jan,2013,3
1/18/2013,18,January,2013,3,Jan,2013,3
1/19/2013,19,January,2013,3,Jan,2013,3
1/20/2013,20,January,2013,3,Jan,2013,3
1/21/2013,21,January,2013,3,Jan,2013,4
1/22/2013,22,January,2013,3,Jan,2013,4
1/23/2013,23,January,2013,3,Jan,2013,4
1/24/2013,24,January,2013,3,Jan,2013,4
1/25/2013,25,January,2013,3,Jan,2013,4
1/26/2013,26,January,2013,3,Jan,2013,4
1/27/2013,27,January,2013,3,Jan,2013,4
1/28/2013,28,January,2013,3,Jan,2013,5
1/29/2013,29,January,2013,3,Jan,2013,5
1/30/2013,30,January,2013,3,Jan,2013,5
1/31/2013,31,January,2013,3,Jan,2013,5
2/1/2013,1,February,2013,4,Feb,2013,5
2/2/2013,2,February,2013,4,Feb,2013,5
2/3/2013,3,February,2013,4,Feb,2013,5
2/4/2013,4,February,2013,4,Feb,2013,6
2/5/2013,5,February,2013,4,Feb,2013,6
2/6/2013,6,February,2013,4,Feb,2013,6
2/7/2013,7,February,2013,4,Feb,2013,6
2/8/2013,8,February,2013,4,Feb,2013,6
2/9/2013,9,February,2013,4,Feb,2013,6
2/10/2013,10,February,2013,4,Feb,2013,6
2/11/2013,11,February,2013,4,Feb,2013,7
2/12/2013,12,February,2013,4,Feb,2013,7
2/13/2013,13,February,2013,4,Feb,2013,7
2/14/2013,14,February,2013,4,Feb,2013,7
2/15/2013,15,February,2013,4,Feb,2013,7
2/16/2013,16,February,2013,4,Feb,2013,7
2/17/2013,17,February,2013,4,Feb,2013,7
2/18/2013,18,February,2013,4,Feb,2013,8
2/19/2013,19,February,2013,4,Feb,2013,8
2/20/2013,20,February,2013,4,Feb,2013,8
2/21/2013,21,February,2013,4,Feb,2013,8
2/22/2013,22,February,2013,4,Feb,2013,8
2/23/2013,23,February,2013,4,Feb,2013,8
2/24/2013,24,February,2013,4,Feb,2013,8
2/25/2013,25,February,2013,4,Feb,2013,9
2/26/2013,26,February,2013,4,Feb,2013,9
2/27/2013,27,February,2013,4,Feb,2013,9
2/28/2013,28,February,2013,4,Feb,2013,9
3/1/2013,1,March,2013,5,Mar,2013,9
3/2/2013,2,March,2013,5,Mar,2013,9
3/3/2013,3,March,2013,5,Mar,2013,9
3/4/2013,4,March,2013,5,Mar,2013,10
3/5/2013,5,March,2013,5,Mar,2013,10
3/6/2013,6,March,2013,5,Mar,2013,10
3/7/2013,7,March,2013,5,Mar,2013,10
3/8/2013,8,March,2013,5,Mar,2013,10
3/9/2013,9,March,2013,5,Mar,2013,10
3/10/2013,10,March,2013,5,Mar,2013,10
3/11/2013,11,March,2013,5,Mar,2013,11
3/12/2013,12,March,2013,5,Mar,2013,11
3/13/2013,13,March,2013,5,Mar,2013,11
3/14/2013,14,March,2013,5,Mar,2013,11
3/15/2013,15,March,2013,5,Mar,2013,11
3/16/2013,16,March,2013,5,Mar,2013,11
3/17/2013,17,March,2013,5,Mar,2013,11
3/18/2013,18,March,2013,5,Mar,2013,12
3/19/2013,19,March,2013,5,Mar,2013,12
3/20/2013,20,March,2013,5,Mar,2013,12
3/21/2013,21,March,2013,5,Mar,2013,12
3/22/2013,22,March,2013,5,Mar,2013,12
3/23/2013,23,March,2013,5,Mar,2013,12
3/24/2013,24,March,2013,5,Mar,2013,12
3/25/2013,25,March,2013,5,Mar,2013,13
3/26/2013,26,March,2013,5,Mar,2013,13
3/27/2013,27,March,2013,5,Mar,2013,13
3/28/2013,28,March,2013,5,Mar,2013,13
3/29/2013,29,March,2013,5,Mar,2013,13
3/30/2013,30,March,2013,5,Mar,2013,13
3/31/2013,31,March,2013,5,Mar,2013,13
4/1/2013,1,April,2013,6,Apr,2013,14
4/2/2013,2,April,2013,6,Apr,2013,14
4/3/2013,3,April,2013,6,Apr,2013,14
4/4/2013,4,April,2013,6,Apr,2013,14
4/5/2013,5,April,2013,6,Apr,2013,14
4/6/2013,6,April,2013,6,Apr,2013,14
4/7/2013,7,April,2013,6,Apr,2013,14
4/8/2013,8,April,2013,6,Apr,2013,15
4/9/2013,9,April,2013,6,Apr,2013,15
4/10/2013,10,April,2013,6,Apr,2013,15
4/11/2013,11,April,2013,6,Apr,2013,15
4/12/2013,12,April,2013,6,Apr,2013,15
4/13/2013,13,April,2013,6,Apr,2013,15
4/14/2013,14,April,2013,6,Apr,2013,15
4/15/2013,15,April,2013,6,Apr,2013,16
4/16/2013,16,April,2013,6,Apr,2013,16
4/17/2013,17,April,2013,6,Apr,2013,16
4/18/2013,18,April,2013,6,Apr,2013,16
4/19/2013,19,April,2013,6,Apr,2013,16
4/20/2013,20,April,2013,6,Apr,2013,16
4/21/2013,21,April,2013,6,Apr,2013,16
4/22/2013,22,April,2013,6,Apr,2013,17
4/23/2013,23,April,2013,6,Apr,2013,17
4/24/2013,24,April,2013,6,Apr,2013,17
4/25/2013,25,April,2013,6,Apr,2013,17
4/26/2013,26,April,2013,6,Apr,2013,17
4/27/2013,27,April,2013,6,Apr,2013,17
4/28/2013,28,April,2013,6,Apr,2013,17
4/29/2013,29,April,2013,6,Apr,2013,18
4/30/2013,30,April,2013,6,Apr,2013,18
5/1/2013,1,May,2013,7,May,2013,18
5/2/2013,2,May,2013,7,May,2013,18
5/3/2013,3,May,2013,7,May,2013,18
5/4/2013,4,May,2013,7,May,2013,18
5/5/2013,5,May,2013,7,May,2013,18
5/6/2013,6,May,2013,7,May,2013,19
5/7/2013,7,May,2013,7,May,2013,19
5/8/2013,8,May,2013,7,May,2013,19
5/9/2013,9,May,2013,7,May,2013,19
5/10/2013,10,May,2013,7,May,2013,19
5/11/2013,11,May,2013,7,May,2013,19
5/12/2013,12,May,2013,7,May,2013,19
