Stock_Item_Key,WWI_Stock_Item_ID,Stock_Item,Color,Selling_Package,Buying_Package,Brand,Size,Lead_Time_Days,Quantity_Per_Outer,Is_Chiller_Stock,Unit_Price,Tax_Rate,Recommended_Retail_Price,unit_Price_with_tax,Profit,Typical_Weight_Per_Unit,Valid_From,Valid_To,
1,219,Void fill 400 L bag (White) 400L,Unknown,Each,Each,Undefined,400L,14,10,0,50,14,74.75,57,17.75,1,00:00.0,00:00.0,
2,218,Void fill 300 L bag (White) 300L,Unknown,Each,Each,Undefined,300L,14,10,0,37.5,14,56.06,42.75,13.31,0.75,00:00.0,00:00.0,
3,217,Void fill 200 L bag (White) 200L,Unknown,Each,Each,Undefined,200L,14,10,0,25,14,37.38,28.5,8.88,0.5,00:00.0,00:00.0,
4,216,Void fill 100 L bag (White) 100L,Unknown,Each,Each,Undefined,100L,14,10,0,12.5,14,18.69,14.25,4.44,0.25,00:00.0,00:00.0,
5,215,Air cushion machine (Blue),Unknown,Each,Each,Undefined,Undefined,20,1,0,1899,20,2839.01,2278.8,560.21,10,00:00.0,00:00.0,
6,214,Air cushion film 200mmx200mm 325m,Unknown,Each,Each,Undefined,325m,14,1,0,90,14,134.55,102.6,31.95,6,00:00.0,00:00.0,
7,213,Air cushion film 200mmx100mm 325m,Unknown,Each,Each,Undefined,325m,14,1,0,87,14,130.07,99.18,30.89,5,00:00.0,00:00.0,
8,212,Large replacement blades 18mm,Unknown,Each,Each,Undefined,18mm,14,10,0,4.300000191,14,6.43,4.902000217,1.527999783,0.800000012,00:00.0,00:00.0,
9,211,Small 9mm replacement blades 9mm,Unknown,Each,Each,Undefined,9mm,14,10,0,4.099999905,14,6.13,4.673999891,1.456000109,0.699999988,00:00.0,00:00.0,
10,210,Packing knife with metal insert blade (Yellow) 18mm,Unknown,Each,Each,Undefined,18mm,14,5,0,2.400000095,14,3.59,2.736000109,0.853999891,0.5,00:00.0,00:00.0,
11,209,Packing knife with metal insert blade (Yellow) 9mm,Unknown,Each,Each,Undefined,9mm,14,5,0,1.889999986,14,2.83,2.154599984,0.675400016,0.5,00:00.0,00:00.0,
12,208,Permanent marker red 5mm nib (Red) 5mm,Unknown,Each,Each,Undefined,5mm,14,12,0,2.700000048,14,4.04,3.078000054,0.961999946,0.100000001,00:00.0,00:00.0,
13,207,Permanent marker blue 5mm nib (Blue) 5mm,Unknown,Each,Each,Undefined,5mm,14,12,0,2.700000048,14,4.04,3.078000054,0.961999946,0.100000001,00:00.0,00:00.0,
14,206,Permanent marker black 5mm nib (Black) 5mm,Unknown,Each,Each,Undefined,5mm,14,12,0,2.700000048,14,4.04,3.078000054,0.961999946,0.100000001,00:00.0,00:00.0,
15,205,Tape dispenser (Blue),Unknown,Each,Each,Undefined,Undefined,20,10,0,32,20,47.84,38.4,9.44,1,00:00.0,00:00.0,
16,204,Tape dispenser (Red),Unknown,Each,Each,Undefined,Undefined,20,10,0,32,20,47.84,38.4,9.44,1,00:00.0,00:00.0,
